ObjectFactory.CreateGameObject(),yellow
System.GC.Collect(),yellow
System.GC.GetTotalMemory(),yellow
Profiler.GetRuntimeMemorySizeLong(),yellow
UnsafeUtility.AddressOf(),yellow
UnsafeUtility.SizeOf(),yellow
JobHandle.Complete(),yellow
IJobFor,cyan
IJobParallelForBatch,cyan
UnityWebRequest,cyan
UnityWebRequestTexture,cyan
UnityWebRequestAssetBundle,cyan
DownloadHandler,cyan
UploadHandler,cyan
CertificateHandler,cyan
OnEnable(),yellow
OnDisable(),yellow
OnValidate(),yellow
OnReset(),yellow
OnDestroy(),yellow
IAsyncEnumerable<T>,cyan
await foreach (),yellow
ValueTask<T>,cyan
ConfiguredTaskAwaitable,cyan
ThreadStaticAttribute,cyan
ConditionalAttribute,cyan
MethodImplAttribute,cyan
MethodImplOptions.AggressiveInlining,lightyellow
StackOnly,cyan
NativeContainerAttribute,cyan
NativeArrayOptions,cyan
ReadOnlyAttribute,cyan
WriteOnlyAttribute,cyan
Deconstruct(),yellow
Index,cyan
Range,cyan
^1,cyan
..,lightyellow
[RequiresPreviewFeatures],orange
Unsafe.As<T>(),cyan
Unsafe.AsPointer<T>(),cyan
MemoryMarshal,cyan
ArrayPool<T>,cyan
ObjectPool<T>,cyan
StringPool,cyan
Utf8String,cyan
ReadOnlySequence<T>,cyan
CommandBuffer,cyan
ComputeBuffer.SetData(),yellow
ComputeBuffer.GetData(),yellow
AsyncGPUReadback.Request(),yellow
LocalKeyword,cyan
GlobalKeyword,cyan
NativeArray<T>.IsCreated,lightyellow
NativeArray<T>.CopyFrom(),yellow
NativeArrayOptions.UninitializedMemory,lightyellow
Allocator.Temp,lightyellow
Allocator.TempJob,lightyellow
Allocator.Persistent,lightyellow
UnsafeUtility.Malloc(),yellow
UnsafeUtility.Free(),yellow
ScriptableRenderPipeline,cyan
RenderPipelineAsset,cyan
RenderPipelineManager.beginCameraRendering,lightyellow
ScriptableRenderContext,cyan
CullingResults,cyan
DrawingSettings,cyan
FilteringSettings,cyan
SortingSettings,cyan
Addressables.LoadAssetAsync<T>(),cyan
Addressables.InstantiateAsync(),yellow
AsyncOperationHandle<T>,cyan
IResourceLocation,cyan
AssetBundle.LoadFromFile(),yellow
AssetBundle.Unload(),yellow
AssetDatabase.LoadAllAssetsAtPath(),yellow
AssetDatabase.ImportAsset(),yellow
AssetDatabase.MoveAsset(),yellow
[MaybeNull],orange
[NotNull],orange
[DoesNotReturn],orange
[UnscopedRef],orange
ref readonly,blue
readonly ref,blue
scoped ref,cyan
primary constructor,cyan
collection expression [],cyan
inline array,blue
Physics.SyncTransforms(),yellow
Physics.autoSyncTransforms,lightyellow
Physics.QueriesHitBackfaces,lightyellow
Rigidbody.interpolation,lightyellow
Rigidbody.collisionDetectionMode,lightyellow
CharacterController.Move(),yellow
NavMesh.CalculatePath(),yellow
NavMeshAgent.remainingDistance,lightyellow
Animator.Play(),yellow
Animator.SetTrigger(),yellow
Animator.IsInTransition(),yellow
AnimatorStateInfo,cyan
AnimationCurve.Evaluate(),yellow
Keyframe,cyan
AudioSource.PlayOneShot(),yellow
AudioSource.GetOutputData(),yellow
AudioSource.GetSpectrumData(),yellow
OnAudioFilterRead(),yellow
SerialPort.Open(),yellow
SerialPort.ReadLine(),yellow
TcpClient,cyan
TcpListener,cyan
UdpClient,cyan
NetworkStream,cyan
Dns.GetHostEntry(),yellow
IPAddress,cyan
IPEndPoint,cyan
Socket.Select(),yellow
Socket.Poll(),yellow
BitConverter.GetBytes(),yellow
Array.Copy(),yellow
Buffer.BlockCopy(),yellow
ReadOnlySpan<byte>,cyan
BinaryPrimitives,cyan
HashAlgorithm,cyan
MD5.Create(),yellow
SHA256.Create(),yellow
AES.Create(),yellow
HMACSHA256,cyan
Shader.SetGlobalVectorArray(),yellow
Shader.PropertyToID(),yellow
Shader.EnableKeyword(),yellow
Shader.DisableKeyword(),yellow
Shader.WarmupAllShaders(),yellow
ShaderVariantCollection,cyan
ShaderVariantCollection.WarmUp(),yellow
MemoryProfiler.TakeSnapshot(),yellow
MetaDataImporter,cyan
OnPostprocessAllAssets(),yellow
AssetDatabase.FindAssets(),yellow
AssetDatabase.LoadMainAssetAtPath(),yellow
AssetDatabase.GetLabels(),yellow
AssetDatabase.SetLabels(),yellow
AssetDatabase.GetCachedIcon(),yellow
PlayerSettings.GetScriptingDefineSymbols(),yellow
PlayerSettings.SetApiCompatibilityLevel(),yellow
IL2CPP.il2cpp_gc_disable(),yellow
IL2CPP.il2cpp_gc_enable(),yellow
"Unsafe.As<T, U>()",cyan
"Unsafe.BitCast<T, U>()",cyan
Unsafe.IsNullRef<T>(),cyan
Unsafe.NullRef<T>(),cyan
RuntimeHelpers.GetHashCode(),yellow
RuntimeHelpers.InitializeArray(),yellow
RuntimeHelpers.IsReferenceOrContainsReferences<T>(),cyan
GC.KeepAlive(),yellow
GC.SuppressFinalize(),yellow
GC.ReRegisterForFinalize(),yellow
[SourceGenerationAdapter],orange
[Generator],orange
ISourceGenerator,cyan
IncrementalGenerator,cyan
GeneratorExecutionContext,cyan
DiagnosticDescriptor,cyan
CodeAnalysis.SyntaxTree,lightyellow
CodeAnalysis.CSharp.Syntax,lightyellow
CSharpCompilation,cyan
SemanticModel,cyan
ComputeBuffer.SetCounterValue(),yellow
ComputeBuffer.CopyCount(),yellow
GraphicsBuffer,cyan
GraphicsBuffer.Target,lightyellow
GraphicsBuffer.IndirectArguments,lightyellow
AsyncGPUReadback.GetData<T>(),cyan
RenderPipelineManager.beginFrameRendering,lightyellow
ScriptableRenderContext.ExecuteCommandBuffer(),yellow
ScriptableRenderContext.Submit(),yellow
Profiling.Profiler.BeginThreadProfiling(),yellow
Profiling.Profiler.EndThreadProfiling(),yellow
Unity.Profiling.ProfilerMarker,lightyellow
Unity.Profiling.ProfilerCounter,lightyellow
Unity.Collections.LowLevel.Unsafe.NativeContainerSupportsDeallocateOnJobCompletionAttribute,lightyellow
Unity.Collections.LowLevel.Unsafe.NativeDisableContainerSafetyRestrictionAttribute,lightyellow
"Unity.Collections.LowLevel.Unsafe.UnsafeUtility.As<T, U>()",cyan
Unity.Collections.LowLevel.Unsafe.UnsafeUtility.MallocTracked(),yellow
Unity.Collections.LowLevel.Unsafe.UnsafeUtility.FreeTracked(),yellow
System.Runtime.Intrinsics,lightyellow
System.Runtime.Intrinsics.X86.Avx,lightyellow
System.Runtime.Intrinsics.Arm.AdvSimd,lightyellow
Vector128<T>,cyan
Vector256<T>,cyan
Unsafe.AsRef<T>(),cyan
Unsafe.SkipInit<T>(),cyan
Unsafe.SizeOf<T>(),cyan
Unsafe.Add<T>(),cyan
Unsafe.Subtract<T>(),cyan
MemoryMarshal.AsBytes<T>(),cyan
"MemoryMarshal.Cast<T, U>()",cyan
MemoryMarshal.GetReference<T>(),cyan
ArrayPool<T>.Shared.Rent(),yellow
ArrayPool<T>.Shared.Return(),yellow
GC.GetGCMemoryInfo(),yellow
GC.GetConfigurationVariables(),yellow
GC.RegisterNoGCRegion(),yellow
GC.EndNoGCRegion(),yellow
Lightmapping.BakeAsync(),yellow
Lightmapping.Clear(),yellow
LightmapSettings.lightmaps,lightyellow
LightmapData,cyan
ReflectionProbe.RenderProbe(),yellow
NavMeshBuilder.BuildNavMeshData(),yellow
NavMeshDataInstance,cyan
NavMeshQuery.Raycast(),yellow
XRSettings.enabled,lightyellow
XRSettings.isDeviceActive,lightyellow
XRDevice.GetNativePtr(),yellow
InputDevices.GetDeviceAtXRNode(),yellow
XRNode.Head,lightyellow
XRNode.LeftHand,lightyellow
XRNode.RightHand,lightyellow
NetworkInterface.GetAllNetworkInterfaces(),yellow
IPGlobalProperties.GetIPGlobalProperties(),yellow
Dns.GetHostAddresses(),yellow
SocketAsyncEventArgs,cyan
Socket.AcceptAsync(),yellow
Socket.ReceiveAsync(),yellow
Socket.SendAsync(),yellow
MemoryMappedFile.CreateFromFile(),yellow
MemoryMappedViewStream,cyan
PipeStream,cyan
NamedPipeServerStream,cyan
NamedPipeClientStream,cyan
WaitHandle.WaitAll(),yellow
WaitHandle.WaitAny(),yellow
AutoResetEvent,cyan
ManualResetEvent,cyan
SemaphoreSlim,cyan
ReaderWriterLockSlim,cyan
Interlocked.Increment(),yellow
Interlocked.CompareExchange(),yellow
Volatile.Read(),yellow
Volatile.Write(),yellow
Thread.MemoryBarrier(),yellow
ComputeShader.FindKernel(),yellow
ComputeShader.SetTexture(),yellow
ComputeShader.SetBuffer(),yellow
Shader.PropertyToID(),yellow
Shader.SetGlobalMatrix(),yellow
Shader.GetGlobalFloat(),yellow
Material.EnableKeyword(),yellow
Material.DisableKeyword(),yellow
Material.SetPass(),yellow
Graphics.DrawProceduralNow(),yellow
Graphics.DrawMeshInstancedIndirect(),yellow
Graphics.ExecuteCommandBufferAsync(),yellow
ScriptableRenderContext.Cull(),yellow
ScriptableRenderContext.DrawRenderers(),yellow
SortingSettings.criteria,lightyellow
DrawingSettings.perObjectData,lightyellow
FilteringSettings.renderQueueRange,lightyellow
ILGenerator.Emit(),yellow
OpCodes.Ldarg_0,lightyellow
OpCodes.Call,lightyellow
OpCodes.Ret,lightyellow
DynamicMethod,cyan
ModuleBuilder,cyan
TypeBuilder,cyan
MethodBuilder,cyan
Expression.Lambda(),yellow
Expression.Compile(),yellow
Expression.Parameter(),yellow
Expression.Call(),yellow
AppDomain.CurrentDomain.GetAssemblies(),yellow
Assembly.Load(),yellow
Assembly.GetType(),yellow
Type.GetGenericArguments(),yellow
Type.IsAssignableFrom(),yellow
RuntimeHelpers.PrepareMethod(),yellow
RuntimeHelpers.GetUninitializedObject(),yellow
FormatterServices.GetUninitializedObject(),yellow
Unity.Collections.LowLevel.Unsafe.UnsafeUtility.AddressOf(),yellow
Unity.Collections.LowLevel.Unsafe.UnsafeUtility.AsRef<T>(),cyan
Unity.Collections.LowLevel.Unsafe.UnsafeUtility.MemCpy(),yellow
Unity.Collections.LowLevel.Unsafe.UnsafeUtility.MemMove(),yellow
Unity.Collections.LowLevel.Unsafe.UnsafeUtility.MemClear(),yellow
Unity.Collections.LowLevel.Unsafe.UnsafeUtility.Malloc(),yellow
Unity.Collections.LowLevel.Unsafe.UnsafeUtility.Free(),yellow
Unity.Collections.NativeLeakDetection.Mode,lightyellow
Unity.Jobs.LowLevel.Unsafe.JobsUtility.GetWorkStealingRange(),yellow
Unity.Jobs.LowLevel.Unsafe.JobsUtility.Schedule(),yellow
Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility.CreateMarker(),yellow
Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility.BeginSample(),yellow
Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility.EndSample(),yellow
System.Runtime.InteropServices.GCHandle.Alloc(),yellow
System.Runtime.InteropServices.GCHandle.Target,lightyellow
System.Runtime.InteropServices.GCHandleType.Pinned,lightyellow
System.Runtime.InteropServices.Marshal.ReadInt32(),yellow
System.Runtime.InteropServices.Marshal.WriteInt32(),yellow
System.Runtime.InteropServices.Marshal.GetLastWin32Error(),yellow
System.Runtime.InteropServices.CallingConvention.Cdecl,lightyellow
System.Runtime.InteropServices.CallingConvention.StdCall,lightyellow
System.Runtime.CompilerServices.RuntimeFeature.IsDynamicCodeSupported,lightyellow
System.Runtime.CompilerServices.RuntimeFeature.IsDynamicCodeCompiled,lightyellow
System.Numerics.Vector.IsHardwareAccelerated,lightyellow
System.Numerics.Vector.Count,lightyellow
System.Runtime.Intrinsics.Vector128.Create(),yellow
System.Runtime.Intrinsics.Vector256.Create(),yellow
System.Runtime.Intrinsics.X86.Sse.Add(),yellow
System.Runtime.Intrinsics.X86.Avx2.GatherVector256(),yellow
System.Runtime.Intrinsics.Arm.AdvSimd.Add(),yellow
GL.IssuePluginEvent(),yellow
GL.GetGPUProjectionMatrix(),yellow
Graphics.SetRenderTarget(),yellow
Graphics.SetRandomWriteTarget(),yellow
Graphics.ClearRandomWriteTargets(),yellow
GraphicsBuffer.IndirectArguments.size,lightyellow
GraphicsBuffer.Structured,lightyellow
Rendering.RenderPipeline.OnFrameEnd(),yellow
Rendering.RenderPipeline.Dispose(),yellow
Rendering.BatchRendererGroup.AddBatch(),yellow
Rendering.BatchRendererGroup.RemoveBatch(),yellow
Rendering.BatchRendererGroup.SetBatchBounds(),yellow
Unity.Collections.LowLevel.Unsafe.NativeContainerSupportsMinMaxWriteRestrictionAttribute,lightyellow
Unity.Collections.LowLevel.Unsafe.NativeDisableUnsafePtrRestrictionAttribute,lightyellow
Unity.Jobs.IJobParallelForExtensions.Schedule(),yellow
Unity.Jobs.LowLevel.Unsafe.JobsUtility.PatchBufferMinMax(),yellow
System.Runtime.CompilerServices.Unsafe.AsRef<T>(),cyan
System.Runtime.CompilerServices.Unsafe.IsAddressLessThan<T>(),cyan
System.Runtime.CompilerServices.RuntimeHelpers.AllocateUninitializedArray<T>(),cyan
System.Runtime.Intrinsics.X86.Bmi1.GetAlternateBase(),yellow
System.Runtime.Intrinsics.X86.Fma.MultiplyAdd(),yellow
System.Runtime.Intrinsics.Arm.Sha1.FixedRotate(),yellow
System.Runtime.InteropServices.LibraryImportAttribute,lightyellow
System.Runtime.InteropServices.NativeMarshallingAttribute,lightyellow
System.Runtime.InteropServices.CollectionsMarshal.AsSpan<T>(),cyan
System.Threading.Volatile.Read(),yellow
System.Threading.Volatile.Write(),yellow
System.Threading.Interlocked.MemoryBarrier(),yellow
System.Threading.Interlocked.Read(),yellow
System.Threading.Tasks.Sources.IValueTaskSource,lightyellow
System.Threading.Tasks.ValueTask.AsTask(),yellow
XR.XRDisplaySubsystem,lightyellow
XR.XRInputSubsystem,lightyellow
XR.XRMeshSubsystem,lightyellow
XR.XRSettings.showDeviceView,lightyellow
XR.XRSettings.renderViewportScale,lightyellow
UnityEditor.PackageManager.Requests.ListRequest,lightyellow
UnityEditor.PackageManager.Requests.AddRequest,lightyellow
UnityEditor.PackageManager.PackageInfo,lightyellow
UnityEditor.Compilation.CompilationPipeline,lightyellow
UnityEditor.Compilation.Assembly.GetAssemblies(),yellow
System.Runtime.CompilerServices.LayoutKind.Explicit,lightyellow
System.Runtime.CompilerServices.LayoutKind.Sequential,lightyellow
System.Runtime.InteropServices.FieldOffsetAttribute,lightyellow
System.Runtime.InteropServices.StructLayoutAttribute,lightyellow
System.Runtime.InteropServices.ImmutableCollectionsMarshal,lightyellow
System.Text.Unicode.Utf8.FromUtf8(),yellow
System.Text.Unicode.Utf8.ToUtf8(),yellow
System.Buffers.Text.Utf8Parser,lightyellow
System.Buffers.Text.Utf8Formatter,lightyellow
System.IO.Pipelines.Pipe,lightyellow
System.IO.Pipelines.PipeReader,lightyellow
System.IO.Pipelines.PipeWriter,lightyellow
System.Net.Sockets.Socket.SendAsync(),yellow
System.Net.Sockets.Socket.ReceiveAsync(),yellow
System.Net.WebSockets.ClientWebSocket,lightyellow
System.Net.WebSockets.WebSocketReceiveResult,lightyellow
System.Diagnostics.Tracing.EventSource,lightyellow
System.Diagnostics.Tracing.EventLevel,lightyellow
System.Diagnostics.Metrics.Counter<T>,lightyellow
System.Diagnostics.Metrics.Meter,lightyellow
System.Reflection.Emit.DynamicMethod,lightyellow
System.Reflection.Metadata.MetadataReader,lightyellow
System.Reflection.PortableExecutable.PEReader,lightyellow
